Company,Stage,Dealflow,Region,Markets,Production Description,Creation Date,Number of Deals (12months),Follow-On rate,Growth rate,Market Worth
Flight.VC Syndicate,Seed,High,India,"SaaS, Healthtech",Is a pioneering Start up in Fintech.,09-2023,49,30.931302033821567,5.9610437403095755,63000000.0
MyAsiaVC,Seed,High,India,"Healthtech, Fintech",Is a pioneering Start up in SaaS.,09-2023,20,55.368813998631865,40.48894189308868,38000000.0
Rob Ness,Seed,High,UK,"Fintech, SaaS",Is a pioneering Start up in Fintech.,09-2023,18,48.24780477704678,11.916903574449346,97000000.0
Unpopular Ventures,Seed,High,India,"Fintech, SaaS",Is a pioneering Start up in SaaS.,09-2023,41,66.52210775804843,39.94502103722979,76000000.0
Mana Ventures,Seed,High,UK,"AI, Healthtech",Is a pioneering Start up in Fintech.,09-2023,50,72.69031692361645,6.381780536988432,40000000.0
Riverside Ventures,Seed,High,India,"Healthtech, Fintech",Is a pioneering Start up in Fintech.,09-2023,9,20.75983496716774,18.98196568342926,76000000.0
Zachary Ginsburg || Calm Ventures' Syndicate,Seed,High,Europe,"Healthtech, Fintech",Is a pioneering Start up in Fintech.,09-2023,21,44.818045792406366,22.47602280661633,39000000.0
Better Capital,Pre-Seed,High,Canada,"Fintech, Healthtech",Is a pioneering Start up in Fintech.,09-2023,31,61.144846839852384,24.54682932201427,98000000.0
Unwritten Capital,Seed,High,Europe,"AI, Healthtech",Is a pioneering Start up in AI.,09-2023,25,36.85713388098199,13.318215608589783,98000000.0
SCVC,Seed,High,Europe,"AI, Fintech",Is a pioneering Start up in SaaS.,09-2023,6,23.609891484934078,6.035085138605627,76000000.0
Gold Dragon Ventures,Seed,High,Europe,"AI, Fintech",Is a pioneering Start up in AI.,09-2023,48,51.69785816682619,26.259693804317482,42000000.0
Climate Capital,Seed,High,India,"Healthtech, AI",Is a pioneering Start up in Fintech.,09-2023,11,50.69999856209297,17.300035232962564,40000000.0
DVC,Seed,High,UK,"Fintech, SaaS",Is a pioneering Start up in Fintech.,09-2023,11,27.095805156244488,18.350142319802096,93000000.0
